编号,名称编码,编码显示,中文简体,中文繁体,英文,编码
1,A1,0,第三网站胶 Ver:1.0.0.0,第三網站膠 Ver:1.0.0.0,Third website glue Ver:1.0.0.0,A1
2,A2,0,修改,修改,Modify the,A2
3,A3,0,新增,新增,new,A3
4,A4,0,取消,取消,cancel,A4
5,A5,0,确定,確定,determine,A5
6,A6,0,参数资料,參數資料,Parameter data,A6
7,A7,0,备注,備註,note,A7
8,A8,0,详细设定,詳細設定,Detailed setting,A8
9,A9,0,参数编号,參數編號,Parameter number,A9
10,A10,0,版本,版本,version,A10
11,A11,0,修改,修改,Modify the,A11
12,A12,0,取消,取消,cancel,A12
13,A13,0,确定,確定,determine,A13
14,A14,0,设定数据,設定資料,Set the data,A14
15,A15,0,PropertyGrid,PropertyGrid,PropertyGrid,A15
16,A16,0,“说明”窗格,“說明”窗格,The Description pane,A16
17,A17,0,01.A Mirror 点胶位置,01.A Mirror 點膠位置,01.A Mirror dispensing position,A17
18,A18,0,第一个 Mirror 的点胶位置,第一個 Mirror 的點膠位置,The dispensing position of the first Mirror,A18
19,A19,0,Command Pane,Command Pane,Command Pane,A19
20,A20,0,PropertyGridView,PropertyGridView,PropertyGridView,A20
21,A21,0,PropertyGridToolBar,PropertyGridToolBar,PropertyGridToolBar,A21
22,A22,0,label2,label2,label2,A22
23,A23,0,信息显示,資訊顯示,Information display,A23
24,A24,0,状态显示,狀態顯示,Status display,A24
25,A25,0,手动/自动,手動/自動,Manual/automatic,A25
26,A26,0,IDLE,IDLE,IDLE,A26
27,A27,0,停止,停止,stop,A27
28,A28,0,启动,啟動,Start the,A28
29,A29,0,复位,復位,reset,A29
30,A30,0,清除警报,清除警報,Remove the alarm,A30
31,A31,0,静音,靜音,mute,A31
32,A32,0,警报,警報,The alarm,A32
33,A33,0,信息log,信息log,The log information,A33
34,A34,0,03:04:15.368 系统初始化......,03:04:15.368 系統初始化......,03:04:15.368 System initialization......,A34
35,A35,0,,,,A35
36,A36,0,保留,保留,keep,A36
37,A37,0,急停,急停,scram,A37
38,A38,0,UV灯上,UV燈上,On the UV lamp,A38
39,A39,0,UV灯下,UV燈下,Under the UV lamp,A39
40,A40,0,散热片上,散熱片上,On the heat sink,A40
41,A41,0,散热片下,散熱片下,Under the heat sink,A41
42,A42,0,总真空表,總真空表,Total vacuum gauge,A42
43,A43,0,产品真空表,產品真空表,Product vacuum gauge,A43
44,A44,0,料座真空表,料座真空表,Base vacuum gauge,A44
45,A45,0,总气压表,總氣壓錶,Total barometer,A45
46,A46,0,光幕,光幕,screen,A46
47,A47,0,速度,速度,speed,A47
48,A48,0,速度,速度,speed,A48
49,A49,0,手动/自动,手動/自動,Manual/automatic,A49
50,A50,0,吸嘴/点胶,吸嘴/點膠,Nozzle/dispensing,A50
51,A51,0,按钮1,按鈕1,Button 1,A51
52,A52,0,按钮2,按鈕2,Button 2,A52
53,A53,0,按钮3,按鈕3,Button 3,A53
54,A54,0,按钮4,按鈕4,Button 4,A54
55,A55,0,按钮5,按鈕5,Button 5,A55
56,A56,0,按钮6,按鈕6,Button (6),A56
57,A57,0,按钮7,按鈕7,Button 7,A57
58,A58,0,按钮8,按鈕8,8 button,A58
